Program:    MAESPA                                                                          
Control:    Single tree test                                                                
Trees:      Single tree IN 1x1 metre plot.                                                  
Structure:                                                                      Multispecies
Physiology:                                                                     Multispecies
Met data:   Met file for SINGLE TREE IN 4x4                                                 
                                                                                
Daily maintenance and growth respiration components
Rmf: Foliage maintenance resp.    mol m-2 d-1
Rmw: Stem maintenance resp.       mol m-2 d-1
RmB: Branch maintenance resp.     mol m-2 d-1
Rmcr: Coarse root maintenance resp. mol m-2 d-1
Rmfr: Fine root maintenance resp. mol m-2 d-1
Rgf: Foliage growth resp.         mol m-2 d-1
Rgw: Stem growth resp.            mol m-2 d-1
Rgb: Branch growth resp.          mol m-2 d-1
Rgcr: Coarse root growth resp.    mol m-2 d-1
Rgfr: Fine root growth resp.      mol m-2 d-1
                                                                                
Columns: DOY Tree Species Rmf Rmw Rmb Rmcr Rmfr Rgf Rgw Rgb Rgcr Rgfr
